#
attribute: R1158_FKS2_caspofungin_scoeff
match mode: 1-to-1
recipient: residues
	#2 /A:659	0.38095238095238093
	#2 /A:660	0.17647058823529413
	#2 /A:661	0.05263157894736842
	#2 /A:662	0.6111111111111112
	#2 /A:663	0.375
	#2 /A:664	0.21052631578947367
	#2 /A:665	0.3888888888888889
	#2 /A:666	0.5714285714285714
	#2 /A:1372	0.21428571428571427
	#2 /A:1373	0.4666666666666667
	#2 /A:1374	0.05555555555555555
	#2 /A:1375	0.058823529411764705
	#2 /A:1376	0.3888888888888889
	#2 /A:1377	0.4375
	#2 /A:1378	0.11764705882352941
	#2 /A:1379	0.5294117647058824
