#
attribute: BY4741_FKS1_anidulafungin_scoeff
match mode: 1-to-1
recipient: residues
	/F:639	0.6666666666666666
	/F:640	0.2857142857142857
	/F:641	0.38095238095238093
	/F:642	0.23809523809523808
	/F:643	0.9047619047619048
	/F:644	0.19047619047619047
	/F:645	0.2857142857142857
	/F:646	0.9047619047619048
	/F:647	0.85
	/F:1353	0.2777777777777778
	/F:1354	0.6428571428571429
	/F:1355	0.125
	/F:1356	0.3
	/F:1357	0.8235294117647058
	/F:1358	0.4666666666666667
	/F:1359	0.2
	/F:1360	0.5
	/F:690	0.17647058823529413
	/F:691	0.3
	/F:692	0.4
	/F:693	0.5882352941176471
	/F:694	0.2631578947368421
	/F:695	0.35
	/F:696	0.42857142857142855
	/F:697	0.6
	/F:698	0.0625
	/F:699	0.05555555555555555
	/F:700	0.3888888888888889
